The trajectory with the smallest scattering angle had angle 4.55118391284760250709e-04 radians, starting from
The trajectory with the smallest final atom-ion distance had distance 59.57411533501539935287 Bohr, starting from
y0custom = [0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
-4.84388765665310347686e+03,...
7.86448424758484293307e+02,...
-9.58254269449714911389e+02,...
7.50210119025804985051e-09,...
-1.21803313405782513943e-09,...
1.48412205339538540963e-09];

The trajectory with the largest final atom-ion distance had distance 10407642.50407098978757858276 Bohr, starting from
y0custom = [0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
-1.45135613870750216847e+03,...
2.82965568032613236937e+03,...
-3.85831752055660945189e+03,...
2.24782682577925945776e-09,...
-4.38250528338283624210e-09,...
5.97567295426525013592e-09];

The trajectory with the smallest number of timesteps had 9015 timesteps, starting from
y0custom = [0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
5.00000000000000000000e+03,...
-0.00000000000000000000e+00,...
-0.00000000000000000000e+00,...
-7.74388437761750933038e-09];

The trajectory with the largest number of timesteps had 1000000 timesteps, starting from
y0custom = [0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
4.82207975159782745322e+03,...
0.00000000000000000000e+00,...
-1.32194813409234643586e+03,...
-7.46832561120482711202e-09,...
-0.00000000000000000000e+00,...
2.04740270072366745255e-09];

The trajectory with the smallest final ion kinetic energy had KE 7.70337945655765265060e-16 Hartree, starting from
y0custom = [0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
3.52934697148232135078e+03,...
3.24320124297521715562e+03,...
1.42314990512334020423e+03,...
-5.46617097513072292548e-09,...
-5.02299508778909425760e-09,...
-2.20414166345849482470e-09];

The trajectory with the largest final ion kinetic energy had KE 1.08216564486978709386e-06 Hartree, starting from
y0custom = [0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
0.00000000000000000000e+00,...
4.60627878278044408944e+03,...
2.19841098286041955134e+02,...
1.93232131562302379280e+03,...
-7.13409806098489670565e-09,...
-3.40484809315111171971e-10,...
-2.99273456971808914712e-09];

